0,2,1,3,1
0,0,-1,1,0
1,0,2,3,1
1,0,2,3,1
1,0,2,3,1
-1,-1,-1,3,0
0,-2,-2,4,0
1,1,2,4,1
0,1,0,1,1
-2,-2,1,5,0
1,3,2,6,1
-3,-2,-2,7,0
-1,0,-2,3,0
-1,0,0,1,0
1,-2,-2,5,1
0,0,1,1,1
-1,1,0,2,0
0,0,-1,1,0
0,2,2,4,1
1,2,2,5,1
0,1,1,2,1
-1,1,-2,4,0
0,0,1,1,1
0,1,1,2,1
0,-2,-2,4,0
0,-2,-2,4,0
0,0,2,2,1
-1,-1,-1,3,0
-1,-1,-2,4,0
1,2,0,3,1
1,1,1,3,1
-2,-8,-1,11,0
1,-1,0,2,1
0,-2,-2,4,0
0,1,0,1,1
0,-1,0,1,0
0,1,1,2,1
-2,-2,-2,6,0
-1,0,1,2,0
-1,-1,-1,3,0
-2,-2,-3,7,0
1,-1,0,2,1
1,1,1,3,1
-2,1,0,3,0
0,2,1,3,1
0,-1,-1,2,0
0,0,-2,2,0
0,-3,1,4,0
-1,1,1,3,0
1,1,0,2,1
-1,-1,0,2,0
-1,-2,-2,5,0
0,0,2,2,1
-1,0,-3,4,0
-2,-2,0,4,0
0,-1,-1,2,0
0,-2,0,2,0
0,1,1,2,1
0,5,5,10,1
-2,2,0,4,0
-2,-3,0,5,0
-2,-2,-1,5,0
-1,-2,-1,4,0
0,-1,0,1,0
-2,-1,-1,4,0
0,-1,0,1,0
0,-1,-1,2,0
-2,3,-1,6,0
0,0,1,1,1
1,1,1,3,1
0,0,-1,1,0
-1,-1,-1,3,0
-1,0,-3,4,0
-1,1,1,3,0
-1,0,-3,4,0
0,-2,-2,4,0
-1,1,2,4,0
0,-1,-2,3,0
1,0,-1,2,1
-1,-3,-2,6,0
0,1,-1,2,1
0,8,-3,11,1
-1,0,0,1,0
0,-2,-2,4,0
1,2,3,6,1
1,-1,0,2,1
-1,0,-2,3,0
-2,0,-2,4,0
0,1,1,2,1
2,0,0,2,1
0,-1,0,1,0
0,1,1,2,1
2,0,0,2,1
0,2,2,4,1
-1,-1,0,2,0
0,-1,0,1,0
-1,2,-1,4,0
-2,-1,-1,4,0
-1,0,-1,2,0
1,1,0,2,1
0,2,2,4,1
0,1,1,2,1
-1,0,0,1,0
0,2,2,4,1
0,1,1,2,1
0,-2,-1,3,0
0,1,0,1,1
0,0,-1,1,0
-1,0,-3,4,0
1,-1,0,2,1
-1,2,1,4,0
0,1,1,2,1
0,-1,-1,2,0
-1,0,0,1,0
0,0,-1,1,0
0,1,1,2,1
-1,1,1,3,0
0,-1,-2,3,0
-1,2,-1,4,0
0,-1,1,2,0
1,1,1,3,1
-2,1,-1,4,0
-1,-1,-1,3,0
-1,-1,-1,3,0
1,5,5,11,1
1,0,0,1,1
-1,1,0,2,0
0,1,0,1,1
0,1,1,2,1
1,-1,0,2,1
0,1,1,2,1
0,1,2,3,1
0,2,1,3,1
0,2,0,2,1
0,0,-3,3,0
-1,-1,-1,3,0
0,0,-1,1,0
0,-1,0,1,0
0,0,1,1,1
1,3,3,7,1
0,0,1,1,1
1,1,2,4,1
-1,0,0,1,0
0,-1,-1,2,0
0,0,3,3,1
0,-1,0,1,0
1,-2,-2,5,1
0,1,1,2,1
-1,-1,0,2,0
0,1,0,1,1
0,-1,-1,2,0
0,-1,-1,2,0
1,8,13,22,1
-1,-2,1,4,0
0,-2,0,2,0
-1,-1,-1,3,0
0,1,1,2,1
0,1,-2,3,1
0,-1,-2,3,0
0,-1,-1,2,0
-1,-1,-1,3,0
0,-2,-2,4,0
-1,1,1,3,0
0,0,-1,1,0
2,0,-1,3,1
0,5,0,5,1
-1,-2,-2,5,0
-1,3,3,7,1
1,0,1,2,1
1,0,1,2,1
0,-2,-2,4,0
0,1,-1,2,1
1,0,0,1,1
0,1,1,2,1
-1,0,0,1,0
0,3,2,5,1
-2,-5,-1,8,0
1,-1,0,2,1
1,-1,0,2,1
1,3,0,4,1
0,1,0,1,1
0,1,-1,2,1
1,1,1,3,1
-2,0,-1,3,0
-1,0,0,1,0
1,0,1,2,1
1,0,1,2,1
0,1,1,2,1
1,3,2,6,1
0,1,0,1,1
-1,0,0,1,0
1,0,0,1,1
1,-1,1,3,1
0,-3,0,3,0
-1,0,-2,3,0
0,0,-1,1,0
0,-3,-2,5,0
